
08/13 07:54:28 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#85a454 0B/0B CN:1 DL:0B]
[#85a454 217MiB/342MiB(63%) CN:7 DL:219KiB ETA:9m40s]
[#85a454 218MiB/342MiB(63%) CN:7 DL:188KiB ETA:11m17s]
[#85a454 218MiB/342MiB(63%) CN:7 DL:193KiB ETA:10m56s]
[#85a454 218MiB/342MiB(63%) CN:7 DL:180KiB ETA:11m43s]
[#85a454 218MiB/342MiB(63%) CN:7 DL:193KiB ETA:10m53s]
[#85a454 218MiB/342MiB(63%) CN:7 DL:170KiB ETA:12m23s]
[#85a454 218MiB/342MiB(63%) CN:7 DL:132KiB ETA:15m56s]
[#85a454 219MiB/342MiB(63%) CN:7 DL:150KiB ETA:13m58s]
[#85a454 219MiB/342MiB(64%) CN:7 DL:138KiB ETA:15m10s]
[#85a454 219MiB/342MiB(64%) CN:7 DL:164KiB ETA:12m45s]
[#85a454 219MiB/342MiB(64%) CN:7 DL:168KiB ETA:12m26s]
[#85a454 219MiB/342MiB(64%) CN:7 DL:181KiB ETA:11m32s]
[#85a454 219MiB/342MiB(64%) CN:7 DL:174KiB ETA:11m58s]
[#85a454 220MiB/342MiB(64%) CN:7 DL:149KiB ETA:13m54s]
[#85a454 220MiB/342MiB(64%) CN:7 DL:159KiB ETA:13m2s]
[#85a454 220MiB/342MiB(64%) CN:7 DL:178KiB ETA:11m38s]
[#85a454 220MiB/342MiB(64%) CN:7 DL:186KiB ETA:11m6s]
[#85a454 221MiB/342MiB(64%) CN:7 DL:171KiB ETA:12m2s]
[#85a454 221MiB/342MiB(64%) CN:7 DL:176KiB ETA:11m40s]
[#85a454 221MiB/342MiB(64%) CN:7 DL:171KiB ETA:12m3s]
[#85a454 221MiB/342MiB(64%) CN:7 DL:197KiB ETA:10m27s]
 *** Download Progress Summary as of Thu Aug 13 08:05:41 2026 *** 
===============================================================================
[#85a454 222MiB/342MiB(64%) CN:7 DL:213KiB ETA:9m37s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 222MiB/342MiB(64%) CN:7 DL:213KiB ETA:9m37s]
[#85a454 222MiB/342MiB(64%) CN:7 DL:224KiB ETA:9m8s]
[#85a454 222MiB/342MiB(64%) CN:7 DL:239KiB ETA:8m33s]
[#85a454 222MiB/342MiB(65%) CN:7 DL:230KiB ETA:8m51s]
[#85a454 222MiB/342MiB(65%) CN:7 DL:210KiB ETA:9m41s]
[#85a454 223MiB/342MiB(65%) CN:7 DL:231KiB ETA:8m47s]
[#85a454 223MiB/342MiB(65%) CN:7 DL:231KiB ETA:8m47s]
[#85a454 223MiB/342MiB(65%) CN:7 DL:234KiB ETA:8m38s]
[#85a454 223MiB/342MiB(65%) CN:7 DL:241KiB ETA:8m23s]
[#85a454 224MiB/342MiB(65%) CN:7 DL:216KiB ETA:9m19s]
[#85a454 224MiB/342MiB(65%) CN:7 DL:216KiB ETA:9m19s]
[#85a454 224MiB/342MiB(65%) CN:7 DL:205KiB ETA:9m48s]
[#85a454 224MiB/342MiB(65%) CN:7 DL:247KiB ETA:8m6s]
[#85a454 225MiB/342MiB(65%) CN:7 DL:268KiB ETA:7m26s]
[#85a454 225MiB/342MiB(65%) CN:7 DL:272KiB ETA:7m19s]
[#85a454 225MiB/342MiB(65%) CN:7 DL:270KiB ETA:7m22s]
[#85a454 226MiB/342MiB(66%) CN:7 DL:274KiB ETA:7m14s]
[#85a454 226MiB/342MiB(66%) CN:7 DL:258KiB ETA:7m40s]
[#85a454 226MiB/342MiB(66%) CN:7 DL:300KiB ETA:6m33s]
[#85a454 227MiB/342MiB(66%) CN:7 DL:312KiB ETA:6m17s]
[#85a454 227MiB/342MiB(66%) CN:7 DL:337KiB ETA:5m48s]
[#85a454 227MiB/342MiB(66%) CN:7 DL:297KiB ETA:6m34s]
[#85a454 227MiB/342MiB(66%) CN:7 DL:302KiB ETA:6m26s]
[#85a454 228MiB/342MiB(66%) CN:7 DL:269KiB ETA:7m13s]
[#85a454 228MiB/342MiB(66%) CN:7 DL:288KiB ETA:6m44s]
[#85a454 228MiB/342MiB(66%) CN:7 DL:294KiB ETA:6m34s]
[#85a454 229MiB/342MiB(66%) CN:7 DL:305KiB ETA:6m20s]
[#85a454 229MiB/342MiB(66%) CN:7 DL:239KiB ETA:8m4s]
[#85a454 229MiB/342MiB(67%) CN:7 DL:253KiB ETA:7m36s]
 *** Download Progress Summary as of Thu Aug 13 08:06:11 2026 *** 
===============================================================================
[#85a454 229MiB/342MiB(67%) CN:7 DL:233KiB ETA:8m14s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 229MiB/342MiB(67%) CN:7 DL:233KiB ETA:8m14s]
[#85a454 229MiB/342MiB(67%) CN:7 DL:217KiB ETA:8m49s]
[#85a454 229MiB/342MiB(67%) CN:7 DL:221KiB ETA:8m40s]
[#85a454 230MiB/342MiB(67%) CN:7 DL:191KiB ETA:10m]
[#85a454 230MiB/342MiB(67%) CN:7 DL:187KiB ETA:10m13s]
[#85a454 230MiB/342MiB(67%) CN:7 DL:161KiB ETA:11m50s]
[#85a454 230MiB/342MiB(67%) CN:7 DL:168KiB ETA:11m18s]
[#85a454 230MiB/342MiB(67%) CN:7 DL:174KiB ETA:10m53s]
[#85a454 230MiB/342MiB(67%) CN:7 DL:151KiB ETA:12m32s]
[#85a454 231MiB/342MiB(67%) CN:7 DL:155KiB ETA:12m11s]
[#85a454 231MiB/342MiB(67%) CN:7 DL:144KiB ETA:13m10s]
[#85a454 231MiB/342MiB(67%) CN:7 DL:153KiB ETA:12m21s]
[#85a454 231MiB/342MiB(67%) CN:7 DL:197KiB ETA:9m32s]
[#85a454 232MiB/342MiB(67%) CN:7 DL:191KiB ETA:9m49s]
[#85a454 232MiB/342MiB(67%) CN:7 DL:198KiB ETA:9m26s]
[#85a454 232MiB/342MiB(67%) CN:7 DL:188KiB ETA:9m55s]
[#85a454 232MiB/342MiB(67%) CN:7 DL:181KiB ETA:10m19s]
[#85a454 233MiB/342MiB(68%) CN:7 DL:204KiB ETA:9m6s]
[#85a454 233MiB/342MiB(68%) CN:7 DL:237KiB ETA:7m49s]
[#85a454 233MiB/342MiB(68%) CN:7 DL:266KiB ETA:6m57s]
[#85a454 234MiB/342MiB(68%) CN:7 DL:264KiB ETA:6m58s]
[#85a454 234MiB/342MiB(68%) CN:7 DL:287KiB ETA:6m24s]
[#85a454 234MiB/342MiB(68%) CN:7 DL:274KiB ETA:6m41s]
[#85a454 235MiB/342MiB(68%) CN:7 DL:274KiB ETA:6m40s]
[#85a454 235MiB/342MiB(68%) CN:7 DL:304KiB ETA:6m]
[#85a454 235MiB/342MiB(68%) CN:7 DL:313KiB ETA:5m48s]
[#85a454 236MiB/342MiB(69%) CN:7 DL:342KiB ETA:5m16s]
 *** Download Progress Summary as of Thu Aug 13 08:06:42 2026 *** 
===============================================================================
[#85a454 236MiB/342MiB(69%) CN:7 DL:337KiB ETA:5m20s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 236MiB/342MiB(69%) CN:7 DL:337KiB ETA:5m20s]
[#85a454 236MiB/342MiB(69%) CN:7 DL:329KiB ETA:5m27s]
[#85a454 237MiB/342MiB(69%) CN:7 DL:294KiB ETA:6m6s]
[#85a454 237MiB/342MiB(69%) CN:7 DL:318KiB ETA:5m36s]
[#85a454 238MiB/342MiB(69%) CN:7 DL:349KiB ETA:5m5s]
[#85a454 238MiB/342MiB(69%) CN:7 DL:357KiB ETA:4m58s]
[#85a454 238MiB/342MiB(69%) CN:7 DL:372KiB ETA:4m44s]
[#85a454 239MiB/342MiB(69%) CN:7 DL:359KiB ETA:4m54s]
[#85a454 239MiB/342MiB(69%) CN:7 DL:283KiB ETA:6m12s]
[#85a454 239MiB/342MiB(69%) CN:7 DL:284KiB ETA:6m11s]
[#85a454 239MiB/342MiB(69%) CN:7 DL:266KiB ETA:6m35s]
[#85a454 239MiB/342MiB(70%) CN:7 DL:241KiB ETA:7m15s]
[#85a454 239MiB/342MiB(70%) CN:7 DL:196KiB ETA:8m53s]
[#85a454 240MiB/342MiB(70%) CN:7 DL:193KiB ETA:9m]
[#85a454 240MiB/342MiB(70%) CN:7 DL:156KiB ETA:11m7s]
[#85a454 240MiB/342MiB(70%) CN:7 DL:156KiB ETA:11m6s]
[#85a454 240MiB/342MiB(70%) CN:7 DL:170KiB ETA:10m11s]
[#85a454 240MiB/342MiB(70%) CN:7 DL:173KiB ETA:9m57s]
[#85a454 241MiB/342MiB(70%) CN:7 DL:179KiB ETA:9m37s]
[#85a454 241MiB/342MiB(70%) CN:7 DL:181KiB ETA:9m30s]
[#85a454 241MiB/342MiB(70%) CN:7 DL:172KiB ETA:10m]
[#85a454 241MiB/342MiB(70%) CN:7 DL:154KiB ETA:11m10s]
[#85a454 241MiB/342MiB(70%) CN:7 DL:191KiB ETA:8m57s]
[#85a454 242MiB/342MiB(70%) CN:7 DL:187KiB ETA:9m7s]
[#85a454 242MiB/342MiB(70%) CN:7 DL:184KiB ETA:9m15s]
[#85a454 242MiB/342MiB(70%) CN:7 DL:170KiB ETA:9m57s]
 *** Download Progress Summary as of Thu Aug 13 08:07:12 2026 *** 
===============================================================================
[#85a454 242MiB/342MiB(70%) CN:7 DL:159KiB ETA:10m39s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 242MiB/342MiB(70%) CN:7 DL:159KiB ETA:10m39s]
[#85a454 243MiB/342MiB(71%) CN:7 DL:185KiB ETA:9m7s]
[#85a454 243MiB/342MiB(71%) CN:7 DL:208KiB ETA:8m7s]
[#85a454 243MiB/342MiB(71%) CN:7 DL:169KiB ETA:9m56s]
[#85a454 243MiB/342MiB(71%) CN:7 DL:157KiB ETA:10m41s]
[#85a454 243MiB/342MiB(71%) CN:7 DL:156KiB ETA:10m42s]
[#85a454 243MiB/342MiB(71%) CN:7 DL:147KiB ETA:11m23s]
[#85a454 244MiB/342MiB(71%) CN:7 DL:149KiB ETA:11m11s]
[#85a454 244MiB/342MiB(71%) CN:7 DL:126KiB ETA:13m15s]
[#85a454 244MiB/342MiB(71%) CN:7 DL:114KiB ETA:14m35s]
[#85a454 244MiB/342MiB(71%) CN:7 DL:140KiB ETA:11m52s]
[#85a454 244MiB/342MiB(71%) CN:7 DL:141KiB ETA:11m45s]
[#85a454 245MiB/342MiB(71%) CN:7 DL:169KiB ETA:9m45s]
[#85a454 245MiB/342MiB(71%) CN:7 DL:165KiB ETA:10m]
[#85a454 245MiB/342MiB(71%) CN:7 DL:198KiB ETA:8m17s]
[#85a454 245MiB/342MiB(71%) CN:7 DL:201KiB ETA:8m10s]
[#85a454 246MiB/342MiB(71%) CN:7 DL:215KiB ETA:7m36s]
[#85a454 246MiB/342MiB(71%) CN:7 DL:205KiB ETA:8m]
[#85a454 246MiB/342MiB(71%) CN:7 DL:207KiB ETA:7m52s]
[#85a454 246MiB/342MiB(71%) CN:7 DL:189KiB ETA:8m37s]
[#85a454 246MiB/342MiB(72%) CN:7 DL:216KiB ETA:7m32s]
[#85a454 247MiB/342MiB(72%) CN:7 DL:205KiB ETA:7m53s]
[#85a454 247MiB/342MiB(72%) CN:7 DL:218KiB ETA:7m25s]
[#85a454 247MiB/342MiB(72%) CN:7 DL:179KiB ETA:9m1s]
[#85a454 247MiB/342MiB(72%) CN:7 DL:180KiB ETA:8m57s]
[#85a454 248MiB/342MiB(72%) CN:7 DL:220KiB ETA:7m17s]
 *** Download Progress Summary as of Thu Aug 13 08:07:43 2026 *** 
===============================================================================
[#85a454 248MiB/342MiB(72%) CN:7 DL:236KiB ETA:6m46s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 248MiB/342MiB(72%) CN:7 DL:236KiB ETA:6m46s]
[#85a454 248MiB/342MiB(72%) CN:7 DL:237KiB ETA:6m43s]
[#85a454 248MiB/342MiB(72%) CN:7 DL:211KiB ETA:7m33s]
[#85a454 248MiB/342MiB(72%) CN:7 DL:178KiB ETA:8m58s]
[#85a454 248MiB/342MiB(72%) CN:7 DL:157KiB ETA:10m10s]
[#85a454 249MiB/342MiB(72%) CN:7 DL:196KiB ETA:8m7s]
[#85a454 249MiB/342MiB(72%) CN:7 DL:199KiB ETA:7m58s]
[#85a454 249MiB/342MiB(72%) CN:7 DL:224KiB ETA:7m1s]
[#85a454 250MiB/342MiB(73%) CN:7 DL:202KiB ETA:7m46s]
[#85a454 250MiB/342MiB(73%) CN:7 DL:192KiB ETA:8m10s]
[#85a454 250MiB/342MiB(73%) CN:7 DL:191KiB ETA:8m11s]
[#85a454 250MiB/342MiB(73%) CN:7 DL:185KiB ETA:8m28s]
[#85a454 250MiB/342MiB(73%) CN:7 DL:208KiB ETA:7m30s]
[#85a454 251MiB/342MiB(73%) CN:7 DL:240KiB ETA:6m28s]
[#85a454 251MiB/342MiB(73%) CN:7 DL:256KiB ETA:6m3s]
[#85a454 251MiB/342MiB(73%) CN:7 DL:244KiB ETA:6m18s]
[#85a454 252MiB/342MiB(73%) CN:7 DL:237KiB ETA:6m29s]
[#85a454 252MiB/342MiB(73%) CN:7 DL:230KiB ETA:6m39s]
[#85a454 252MiB/342MiB(73%) CN:7 DL:212KiB ETA:7m14s]
[#85a454 252MiB/342MiB(73%) CN:7 DL:213KiB ETA:7m12s]
[#85a454 253MiB/342MiB(73%) CN:7 DL:267KiB ETA:5m42s]
[#85a454 253MiB/342MiB(73%) CN:7 DL:259KiB ETA:5m51s]
[#85a454 253MiB/342MiB(74%) CN:7 DL:248KiB ETA:6m6s]
[#85a454 253MiB/342MiB(74%) CN:7 DL:243KiB ETA:6m11s]
[#85a454 253MiB/342MiB(74%) CN:7 DL:231KiB ETA:6m31s]
[#85a454 254MiB/342MiB(74%) CN:7 DL:228KiB ETA:6m36s]
[#85a454 254MiB/342MiB(74%) CN:7 DL:249KiB ETA:6m2s]
[#85a454 254MiB/342MiB(74%) CN:7 DL:254KiB ETA:5m53s]
[#85a454 254MiB/342MiB(74%) CN:7 DL:238KiB ETA:6m17s]
 *** Download Progress Summary as of Thu Aug 13 08:08:14 2026 *** 
===============================================================================
[#85a454 255MiB/342MiB(74%) CN:7 DL:236KiB ETA:6m17s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 255MiB/342MiB(74%) CN:7 DL:236KiB ETA:6m17s]
[#85a454 255MiB/342MiB(74%) CN:7 DL:243KiB ETA:6m4s]
[#85a454 255MiB/342MiB(74%) CN:7 DL:223KiB ETA:6m37s]
[#85a454 256MiB/342MiB(74%) CN:7 DL:263KiB ETA:5m34s]
[#85a454 256MiB/342MiB(74%) CN:7 DL:252KiB ETA:5m49s]
[#85a454 256MiB/342MiB(74%) CN:7 DL:261KiB ETA:5m37s]
[#85a454 256MiB/342MiB(74%) CN:7 DL:232KiB ETA:6m18s]
[#85a454 256MiB/342MiB(75%) CN:7 DL:267KiB ETA:5m26s]
[#85a454 257MiB/342MiB(75%) CN:7 DL:218KiB ETA:6m39s]
[#85a454 257MiB/342MiB(75%) CN:7 DL:221KiB ETA:6m32s]
[#85a454 257MiB/342MiB(75%) CN:7 DL:245KiB ETA:5m52s]
[#85a454 257MiB/342MiB(75%) CN:7 DL:220KiB ETA:6m32s]
[#85a454 258MiB/342MiB(75%) CN:7 DL:215KiB ETA:6m40s]
[#85a454 258MiB/342MiB(75%) CN:7 DL:196KiB ETA:7m18s]
[#85a454 258MiB/342MiB(75%) CN:7 DL:243KiB ETA:5m52s]
[#85a454 258MiB/342MiB(75%) CN:7 DL:223KiB ETA:6m22s]
[#85a454 258MiB/342MiB(75%) CN:7 DL:217KiB ETA:6m33s]
[#85a454 259MiB/342MiB(75%) CN:7 DL:203KiB ETA:6m59s]
[#85a454 259MiB/342MiB(75%) CN:7 DL:145KiB ETA:9m45s]
[#85a454 259MiB/342MiB(75%) CN:7 DL:149KiB ETA:9m28s]
[#85a454 259MiB/342MiB(75%) CN:7 DL:138KiB ETA:10m12s]
[#85a454 259MiB/342MiB(75%) CN:7 DL:195KiB ETA:7m10s]
[#85a454 260MiB/342MiB(76%) CN:7 DL:187KiB ETA:7m27s]
[#85a454 260MiB/342MiB(76%) CN:7 DL:173KiB ETA:8m2s]
[#85a454 260MiB/342MiB(76%) CN:7 DL:187KiB ETA:7m26s]
[#85a454 260MiB/342MiB(76%) CN:7 DL:170KiB ETA:8m11s]
[#85a454 260MiB/342MiB(76%) CN:7 DL:206KiB ETA:6m43s]
 *** Download Progress Summary as of Thu Aug 13 08:08:44 2026 *** 
===============================================================================
[#85a454 261MiB/342MiB(76%) CN:7 DL:226KiB ETA:6m6s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 261MiB/342MiB(76%) CN:7 DL:226KiB ETA:6m6s]
[#85a454 261MiB/342MiB(76%) CN:7 DL:237KiB ETA:5m49s]
[#85a454 261MiB/342MiB(76%) CN:7 DL:252KiB ETA:5m26s]
[#85a454 261MiB/342MiB(76%) CN:7 DL:205KiB ETA:6m40s]
[#85a454 261MiB/342MiB(76%) CN:7 DL:174KiB ETA:7m53s]
[#85a454 261MiB/342MiB(76%) CN:7 DL:150KiB ETA:9m7s]
[#85a454 262MiB/342MiB(76%) CN:7 DL:204KiB ETA:6m40s]
[#85a454 262MiB/342MiB(76%) CN:7 DL:234KiB ETA:5m46s]
[#85a454 263MiB/342MiB(76%) CN:7 DL:220KiB ETA:6m7s]
[#85a454 263MiB/342MiB(76%) CN:7 DL:205KiB ETA:6m33s]
[#85a454 263MiB/342MiB(76%) CN:7 DL:203KiB ETA:6m36s]
[#85a454 263MiB/342MiB(76%) CN:7 DL:185KiB ETA:7m14s]
[#85a454 263MiB/342MiB(77%) CN:7 DL:215KiB ETA:6m13s]
[#85a454 264MiB/342MiB(77%) CN:7 DL:236KiB ETA:5m38s]
[#85a454 264MiB/342MiB(77%) CN:7 DL:270KiB ETA:4m55s]
[#85a454 264MiB/342MiB(77%) CN:7 DL:257KiB ETA:5m9s]
[#85a454 264MiB/342MiB(77%) CN:7 DL:228KiB ETA:5m47s]
[#85a454 265MiB/342MiB(77%) CN:7 DL:233KiB ETA:5m38s]
[#85a454 265MiB/342MiB(77%) CN:7 DL:217KiB ETA:6m3s]
[#85a454 265MiB/342MiB(77%) CN:7 DL:226KiB ETA:5m46s]
[#85a454 265MiB/342MiB(77%) CN:7 DL:232KiB ETA:5m37s]
[#85a454 266MiB/342MiB(77%) CN:7 DL:256KiB ETA:5m4s]
[#85a454 266MiB/342MiB(77%) CN:7 DL:231KiB ETA:5m36s]
[#85a454 266MiB/342MiB(77%) CN:7 DL:207KiB ETA:6m14s]
[#85a454 266MiB/342MiB(77%) CN:7 DL:199KiB ETA:6m29s]
[#85a454 266MiB/342MiB(77%) CN:7 DL:190KiB ETA:6m45s]
[#85a454 267MiB/342MiB(77%) CN:7 DL:187KiB ETA:6m51s]
[#85a454 267MiB/342MiB(78%) CN:7 DL:186KiB ETA:6m53s]
 *** Download Progress Summary as of Thu Aug 13 08:09:14 2026 *** 
===============================================================================
[#85a454 267MiB/342MiB(78%) CN:7 DL:182KiB ETA:7m1s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 267MiB/342MiB(78%) CN:7 DL:182KiB ETA:7m1s]
[#85a454 267MiB/342MiB(78%) CN:7 DL:175KiB ETA:7m17s]
[#85a454 267MiB/342MiB(78%) CN:7 DL:192KiB ETA:6m36s]
[#85a454 268MiB/342MiB(78%) CN:7 DL:183KiB ETA:6m55s]
[#85a454 268MiB/342MiB(78%) CN:7 DL:188KiB ETA:6m42s]
[#85a454 268MiB/342MiB(78%) CN:7 DL:188KiB ETA:6m41s]
[#85a454 268MiB/342MiB(78%) CN:7 DL:186KiB ETA:6m44s]
[#85a454 268MiB/342MiB(78%) CN:7 DL:183KiB ETA:6m51s]
[#85a454 269MiB/342MiB(78%) CN:7 DL:213KiB ETA:5m51s]
[#85a454 269MiB/342MiB(78%) CN:7 DL:228KiB ETA:5m26s]
[#85a454 269MiB/342MiB(78%) CN:7 DL:251KiB ETA:4m56s]
[#85a454 269MiB/342MiB(78%) CN:7 DL:213KiB ETA:5m48s]
[#85a454 270MiB/342MiB(78%) CN:7 DL:236KiB ETA:5m12s]
[#85a454 270MiB/342MiB(78%) CN:7 DL:216KiB ETA:5m41s]
[#85a454 270MiB/342MiB(78%) CN:7 DL:202KiB ETA:6m3s]
[#85a454 270MiB/342MiB(79%) CN:7 DL:240KiB ETA:5m3s]
[#85a454 271MiB/342MiB(79%) CN:7 DL:289KiB ETA:4m10s]
[#85a454 271MiB/342MiB(79%) CN:7 DL:294KiB ETA:4m5s]
[#85a454 272MiB/342MiB(79%) CN:7 DL:284KiB ETA:4m13s]
[#85a454 272MiB/342MiB(79%) CN:7 DL:290KiB ETA:4m7s]
[#85a454 272MiB/342MiB(79%) CN:7 DL:298KiB ETA:3m59s]
[#85a454 273MiB/342MiB(79%) CN:7 DL:300KiB ETA:3m56s]
[#85a454 273MiB/342MiB(79%) CN:7 DL:332KiB ETA:3m32s]
[#85a454 273MiB/342MiB(79%) CN:7 DL:373KiB ETA:3m8s]
[#85a454 273MiB/342MiB(79%) CN:7 DL:322KiB ETA:3m37s]
[#85a454 274MiB/342MiB(80%) CN:7 DL:284KiB ETA:4m5s]
[#85a454 274MiB/342MiB(80%) CN:7 DL:256KiB ETA:4m32s]
[#85a454 274MiB/342MiB(80%) CN:7 DL:284KiB ETA:4m3s]
[#85a454 275MiB/342MiB(80%) CN:7 DL:307KiB ETA:3m43s]
 *** Download Progress Summary as of Thu Aug 13 08:09:44 2026 *** 
===============================================================================
[#85a454 275MiB/342MiB(80%) CN:7 DL:310KiB ETA:3m40s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 275MiB/342MiB(80%) CN:7 DL:310KiB ETA:3m40s]
[#85a454 275MiB/342MiB(80%) CN:7 DL:313KiB ETA:3m36s]
[#85a454 276MiB/342MiB(80%) CN:7 DL:318KiB ETA:3m32s]
[#85a454 276MiB/342MiB(80%) CN:7 DL:297KiB ETA:3m46s]
[#85a454 276MiB/342MiB(80%) CN:7 DL:284KiB ETA:3m56s]
[#85a454 276MiB/342MiB(80%) CN:7 DL:297KiB ETA:3m45s]
[#85a454 277MiB/342MiB(80%) CN:7 DL:338KiB ETA:3m17s]
[#85a454 277MiB/342MiB(81%) CN:7 DL:309KiB ETA:3m34s]
[#85a454 277MiB/342MiB(81%) CN:7 DL:277KiB ETA:3m58s]
[#85a454 277MiB/342MiB(81%) CN:7 DL:250KiB ETA:4m23s]
[#85a454 278MiB/342MiB(81%) CN:7 DL:256KiB ETA:4m15s]
[#85a454 278MiB/342MiB(81%) CN:7 DL:246KiB ETA:4m24s]
[#85a454 278MiB/342MiB(81%) CN:7 DL:261KiB ETA:4m8s]
[#85a454 279MiB/342MiB(81%) CN:7 DL:296KiB ETA:3m38s]
[#85a454 279MiB/342MiB(81%) CN:7 DL:303KiB ETA:3m32s]
[#85a454 279MiB/342MiB(81%) CN:7 DL:264KiB ETA:4m3s]
[#85a454 279MiB/342MiB(81%) CN:7 DL:235KiB ETA:4m32s]
[#85a454 279MiB/342MiB(81%) CN:7 DL:226KiB ETA:4m42s]
[#85a454 280MiB/342MiB(81%) CN:7 DL:250KiB ETA:4m14s]
[#85a454 280MiB/342MiB(82%) CN:7 DL:287KiB ETA:3m39s]
[#85a454 281MiB/342MiB(82%) CN:7 DL:279KiB ETA:3m44s]
[#85a454 281MiB/342MiB(82%) CN:7 DL:250KiB ETA:4m9s]
[#85a454 282MiB/342MiB(82%) CN:7 DL:330KiB ETA:3m6s]
[#85a454 282MiB/342MiB(82%) CN:7 DL:324KiB ETA:3m9s]
[#85a454 282MiB/342MiB(82%) CN:7 DL:332KiB ETA:3m3s]
[#85a454 282MiB/342MiB(82%) CN:7 DL:322KiB ETA:3m9s]
[#85a454 282MiB/342MiB(82%) CN:7 DL:351KiB ETA:2m53s]
[#85a454 283MiB/342MiB(82%) CN:7 DL:383KiB ETA:2m36s]
[#85a454 284MiB/342MiB(83%) CN:7 DL:387KiB ETA:2m33s]
 *** Download Progress Summary as of Thu Aug 13 08:10:14 2026 *** 
===============================================================================
[#85a454 284MiB/342MiB(83%) CN:7 DL:407KiB ETA:2m24s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 284MiB/342MiB(83%) CN:7 DL:407KiB ETA:2m24s]
[#85a454 284MiB/342MiB(83%) CN:7 DL:391KiB ETA:2m30s]
[#85a454 284MiB/342MiB(83%) CN:7 DL:292KiB ETA:3m21s]
[#85a454 285MiB/342MiB(83%) CN:7 DL:284KiB ETA:3m26s]
[#85a454 286MiB/342MiB(83%) CN:7 DL:398KiB ETA:2m24s]
[#85a454 286MiB/342MiB(83%) CN:7 DL:434KiB ETA:2m10s]
[#85a454 287MiB/342MiB(83%) CN:7 DL:443KiB ETA:2m7s]
[#85a454 287MiB/342MiB(84%) CN:7 DL:396KiB ETA:2m21s]
[#85a454 287MiB/342MiB(84%) CN:7 DL:376KiB ETA:2m28s]
[#85a454 288MiB/342MiB(84%) CN:7 DL:340KiB ETA:2m43s]
[#85a454 288MiB/342MiB(84%) CN:7 DL:364KiB ETA:2m31s]
[#85a454 288MiB/342MiB(84%) CN:7 DL:406KiB ETA:2m15s]
[#85a454 289MiB/342MiB(84%) CN:7 DL:491KiB ETA:1m49s]
[#85a454 290MiB/342MiB(84%) CN:7 DL:444KiB ETA:2m]
[#85a454 290MiB/342MiB(84%) CN:7 DL:397KiB ETA:2m13s]
[#85a454 291MiB/342MiB(85%) CN:7 DL:429KiB ETA:2m2s]
[#85a454 291MiB/342MiB(85%) CN:7 DL:409KiB ETA:2m7s]
[#85a454 291MiB/342MiB(85%) CN:7 DL:400KiB ETA:2m9s]
[#85a454 291MiB/342MiB(85%) CN:7 DL:400KiB ETA:2m9s]
[#85a454 292MiB/342MiB(85%) CN:7 DL:425KiB ETA:2m]
[#85a454 293MiB/342MiB(85%) CN:7 DL:514KiB ETA:1m37s]
[#85a454 293MiB/342MiB(85%) CN:7 DL:457KiB ETA:1m48s]
[#85a454 294MiB/342MiB(85%) CN:7 DL:435KiB ETA:1m52s]
[#85a454 294MiB/342MiB(86%) CN:7 DL:447KiB ETA:1m48s]
[#85a454 295MiB/342MiB(86%) CN:7 DL:425KiB ETA:1m53s]
[#85a454 295MiB/342MiB(86%) CN:7 DL:437KiB ETA:1m49s]
[#85a454 295MiB/342MiB(86%) CN:7 DL:438KiB ETA:1m48s]
[#85a454 295MiB/342MiB(86%) CN:7 DL:426KiB ETA:1m51s]
 *** Download Progress Summary as of Thu Aug 13 08:10:45 2026 *** 
===============================================================================
[#85a454 297MiB/342MiB(86%) CN:7 DL:498KiB ETA:1m33s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

