[2026-08-13T07:38:57+0800] ARIA2 START https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90243001-GCST90244000/GCST90243956/GCST90243956.tsv

08/13 07:38:57 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#e402f3 35MiB/731MiB(4%) CN:8 DL:0B]
[#e402f3 538MiB/731MiB(73%) CN:8 DL:0.9MiB ETA:3m25s]
[#e402f3 539MiB/731MiB(73%) CN:8 DL:0.9MiB ETA:3m16s]
[#e402f3 540MiB/731MiB(73%) CN:8 DL:1.1MiB ETA:2m49s]
[#e402f3 541MiB/731MiB(73%) CN:8 DL:1.1MiB ETA:2m49s]
[#e402f3 542MiB/731MiB(74%) CN:8 DL:0.9MiB ETA:3m13s]
[#e402f3 542MiB/731MiB(74%) CN:8 DL:855KiB ETA:3m46s]
[#e402f3 542MiB/731MiB(74%) CN:8 DL:765KiB ETA:4m12s]
[#e402f3 543MiB/731MiB(74%) CN:8 DL:715KiB ETA:4m28s]
[#e402f3 546MiB/731MiB(74%) CN:8 DL:0.9MiB ETA:3m17s]
[#e402f3 547MiB/731MiB(74%) CN:8 DL:0.9MiB ETA:3m21s]
[#e402f3 548MiB/731MiB(74%) CN:8 DL:0.9MiB ETA:3m18s]
[#e402f3 549MiB/731MiB(75%) CN:8 DL:0.9MiB ETA:3m19s]
 *** Download Progress Summary as of Thu Aug 13 07:49:09 2026 *** 
===============================================================================
[#e402f3 550MiB/731MiB(75%) CN:8 DL:0.9MiB ETA:3m13s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 550MiB/731MiB(75%) CN:8 DL:0.9MiB ETA:3m13s]
[#e402f3 550MiB/731MiB(75%) CN:8 DL:1.0MiB ETA:2m49s]
[#e402f3 550MiB/731MiB(75%) CN:8 DL:0.9MiB ETA:3m12s]
[#e402f3 551MiB/731MiB(75%) CN:8 DL:0.9MiB ETA:3m19s]
[#e402f3 553MiB/731MiB(75%) CN:8 DL:1.0MiB ETA:2m56s]
[#e402f3 554MiB/731MiB(75%) CN:8 DL:0.9MiB ETA:3m4s]
[#e402f3 555MiB/731MiB(75%) CN:8 DL:0.9MiB ETA:3m15s]
[#e402f3 556MiB/731MiB(76%) CN:8 DL:0.9MiB ETA:3m13s]
[#e402f3 557MiB/731MiB(76%) CN:8 DL:0.9MiB ETA:3m12s]
[#e402f3 558MiB/731MiB(76%) CN:8 DL:0.9MiB ETA:3m11s]
[#e402f3 559MiB/731MiB(76%) CN:8 DL:0.9MiB ETA:3m4s]
[#e402f3 560MiB/731MiB(76%) CN:8 DL:1.1MiB ETA:2m31s]
[#e402f3 561MiB/731MiB(76%) CN:8 DL:1.0MiB ETA:2m35s]
[#e402f3 562MiB/731MiB(76%) CN:8 DL:1.0MiB ETA:2m39s]
[#e402f3 562MiB/731MiB(76%) CN:8 DL:786KiB ETA:3m40s]
[#e402f3 562MiB/731MiB(76%) CN:8 DL:693KiB ETA:4m9s]
[#e402f3 563MiB/731MiB(77%) CN:8 DL:733KiB ETA:3m54s]
[#e402f3 565MiB/731MiB(77%) CN:8 DL:830KiB ETA:3m24s]
[#e402f3 567MiB/731MiB(77%) CN:8 DL:913KiB ETA:3m4s]
[#e402f3 567MiB/731MiB(77%) CN:8 DL:880KiB ETA:3m10s]
[#e402f3 568MiB/731MiB(77%) CN:8 DL:902KiB ETA:3m4s]
[#e402f3 569MiB/731MiB(77%) CN:8 DL:873KiB ETA:3m9s]
[#e402f3 570MiB/731MiB(78%) CN:8 DL:0.9MiB ETA:2m57s]
[#e402f3 571MiB/731MiB(78%) CN:8 DL:0.9MiB ETA:2m46s]
[#e402f3 571MiB/731MiB(78%) CN:8 DL:0.9MiB ETA:2m55s]
[#e402f3 572MiB/731MiB(78%) CN:8 DL:897KiB ETA:3m1s]
[#e402f3 574MiB/731MiB(78%) CN:8 DL:862KiB ETA:3m6s]
[#e402f3 575MiB/731MiB(78%) CN:8 DL:0.9MiB ETA:2m51s]
[#e402f3 576MiB/731MiB(78%) CN:8 DL:0.9MiB ETA:2m49s]
 *** Download Progress Summary as of Thu Aug 13 07:49:39 2026 *** 
===============================================================================
[#e402f3 577MiB/731MiB(78%) CN:8 DL:0.9MiB ETA:2m49s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 577MiB/731MiB(78%) CN:8 DL:0.9MiB ETA:2m49s]
[#e402f3 578MiB/731MiB(79%) CN:8 DL:876KiB ETA:2m59s]
[#e402f3 579MiB/731MiB(79%) CN:8 DL:906KiB ETA:2m52s]
[#e402f3 580MiB/731MiB(79%) CN:8 DL:1.1MiB ETA:2m16s]
[#e402f3 580MiB/731MiB(79%) CN:8 DL:1.0MiB ETA:2m22s]
[#e402f3 581MiB/731MiB(79%) CN:8 DL:1.0MiB ETA:2m21s]
[#e402f3 582MiB/731MiB(79%) CN:8 DL:1.0MiB ETA:2m24s]
[#e402f3 583MiB/731MiB(79%) CN:8 DL:0.9MiB ETA:2m39s]
[#e402f3 584MiB/731MiB(79%) CN:8 DL:904KiB ETA:2m46s]
[#e402f3 585MiB/731MiB(79%) CN:8 DL:860KiB ETA:2m54s]
[#e402f3 585MiB/731MiB(79%) CN:8 DL:762KiB ETA:3m16s]
[#e402f3 585MiB/731MiB(80%) CN:8 DL:706KiB ETA:3m31s]
[#e402f3 587MiB/731MiB(80%) CN:8 DL:794KiB ETA:3m6s]
[#e402f3 589MiB/731MiB(80%) CN:8 DL:0.9MiB ETA:2m35s]
[#e402f3 590MiB/731MiB(80%) CN:8 DL:0.9MiB ETA:2m32s]
[#e402f3 591MiB/731MiB(80%) CN:8 DL:0.9MiB ETA:2m32s]
[#e402f3 592MiB/731MiB(80%) CN:8 DL:0.9MiB ETA:2m29s]
[#e402f3 593MiB/731MiB(81%) CN:8 DL:0.9MiB ETA:2m29s]
[#e402f3 593MiB/731MiB(81%) CN:8 DL:874KiB ETA:2m41s]
[#e402f3 593MiB/731MiB(81%) CN:8 DL:0.9MiB ETA:2m31s]
[#e402f3 595MiB/731MiB(81%) CN:8 DL:1.0MiB ETA:2m14s]
[#e402f3 597MiB/731MiB(81%) CN:8 DL:1.0MiB ETA:2m4s]
[#e402f3 598MiB/731MiB(81%) CN:8 DL:0.9MiB ETA:2m16s]
[#e402f3 599MiB/731MiB(81%) CN:8 DL:0.9MiB ETA:2m17s]
[#e402f3 600MiB/731MiB(82%) CN:8 DL:0.9MiB ETA:2m17s]
[#e402f3 601MiB/731MiB(82%) CN:8 DL:0.9MiB ETA:2m15s]
[#e402f3 602MiB/731MiB(82%) CN:8 DL:0.9MiB ETA:2m10s]
[#e402f3 603MiB/731MiB(82%) CN:8 DL:0.9MiB ETA:2m9s]
[#e402f3 604MiB/731MiB(82%) CN:8 DL:1.1MiB ETA:1m49s]
[#e402f3 605MiB/731MiB(82%) CN:8 DL:1.1MiB ETA:1m52s]
 *** Download Progress Summary as of Thu Aug 13 07:50:10 2026 *** 
===============================================================================
[#e402f3 605MiB/731MiB(82%) CN:8 DL:0.9MiB ETA:2m15s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 605MiB/731MiB(82%) CN:8 DL:0.9MiB ETA:2m15s]
[#e402f3 605MiB/731MiB(82%) CN:8 DL:819KiB ETA:2m37s]
[#e402f3 606MiB/731MiB(82%) CN:8 DL:768KiB ETA:2m46s]
[#e402f3 607MiB/731MiB(83%) CN:8 DL:802KiB ETA:2m38s]
[#e402f3 609MiB/731MiB(83%) CN:8 DL:0.9MiB ETA:2m12s]
[#e402f3 610MiB/731MiB(83%) CN:8 DL:0.9MiB ETA:2m9s]
[#e402f3 611MiB/731MiB(83%) CN:8 DL:0.9MiB ETA:2m9s]
[#e402f3 612MiB/731MiB(83%) CN:8 DL:0.9MiB ETA:2m10s]
[#e402f3 612MiB/731MiB(83%) CN:8 DL:798KiB ETA:2m32s]
[#e402f3 613MiB/731MiB(83%) CN:8 DL:0.9MiB ETA:2m10s]
[#e402f3 614MiB/731MiB(84%) CN:8 DL:0.9MiB ETA:1m58s]
[#e402f3 616MiB/731MiB(84%) CN:8 DL:1.1MiB ETA:1m43s]
[#e402f3 617MiB/731MiB(84%) CN:8 DL:1.0MiB ETA:1m44s]
[#e402f3 618MiB/731MiB(84%) CN:8 DL:0.9MiB ETA:1m59s]
[#e402f3 619MiB/731MiB(84%) CN:8 DL:0.9MiB ETA:2m4s]
[#e402f3 620MiB/731MiB(84%) CN:8 DL:906KiB ETA:2m5s]
[#e402f3 620MiB/731MiB(84%) CN:8 DL:873KiB ETA:2m9s]
[#e402f3 622MiB/731MiB(85%) CN:8 DL:1.1MiB ETA:1m35s]
[#e402f3 623MiB/731MiB(85%) CN:8 DL:1.1MiB ETA:1m37s]
[#e402f3 623MiB/731MiB(85%) CN:8 DL:1.0MiB ETA:1m41s]
[#e402f3 624MiB/731MiB(85%) CN:8 DL:0.9MiB ETA:1m55s]
[#e402f3 625MiB/731MiB(85%) CN:8 DL:0.9MiB ETA:1m57s]
[#e402f3 626MiB/731MiB(85%) CN:8 DL:872KiB ETA:2m3s]
[#e402f3 626MiB/731MiB(85%) CN:8 DL:778KiB ETA:2m18s]
[#e402f3 626MiB/731MiB(85%) CN:8 DL:712KiB ETA:2m30s]
[#e402f3 627MiB/731MiB(85%) CN:8 DL:804KiB ETA:2m11s]
[#e402f3 630MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m47s]
[#e402f3 631MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m49s]
[#e402f3 632MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m46s]
[#e402f3 633MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m45s]
 *** Download Progress Summary as of Thu Aug 13 07:50:41 2026 *** 
===============================================================================
[#e402f3 634MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m47s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 634MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m47s]
[#e402f3 634MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m44s]
[#e402f3 635MiB/731MiB(86%) CN:8 DL:1.0MiB ETA:1m31s]
[#e402f3 635MiB/731MiB(86%) CN:8 DL:0.9MiB ETA:1m38s]
[#e402f3 638MiB/731MiB(87%) CN:8 DL:1.1MiB ETA:1m22s]
[#e402f3 638MiB/731MiB(87%) CN:8 DL:0.9MiB ETA:1m34s]
[#e402f3 639MiB/731MiB(87%) CN:8 DL:0.9MiB ETA:1m35s]
[#e402f3 640MiB/731MiB(87%) CN:8 DL:0.9MiB ETA:1m34s]
[#e402f3 641MiB/731MiB(87%) CN:8 DL:0.9MiB ETA:1m35s]
[#e402f3 642MiB/731MiB(87%) CN:8 DL:0.9MiB ETA:1m33s]
[#e402f3 643MiB/731MiB(87%) CN:8 DL:0.9MiB ETA:1m31s]
[#e402f3 643MiB/731MiB(87%) CN:8 DL:0.9MiB ETA:1m35s]
[#e402f3 644MiB/731MiB(88%) CN:8 DL:691KiB ETA:2m9s]
[#e402f3 645MiB/731MiB(88%) CN:8 DL:735KiB ETA:2m]
[#e402f3 647MiB/731MiB(88%) CN:8 DL:831KiB ETA:1m44s]
[#e402f3 648MiB/731MiB(88%) CN:8 DL:882KiB ETA:1m36s]
[#e402f3 649MiB/731MiB(88%) CN:8 DL:876KiB ETA:1m36s]
[#e402f3 650MiB/731MiB(88%) CN:8 DL:859KiB ETA:1m37s]
[#e402f3 651MiB/731MiB(88%) CN:8 DL:848KiB ETA:1m37s]
[#e402f3 651MiB/731MiB(89%) CN:8 DL:881KiB ETA:1m32s]
[#e402f3 652MiB/731MiB(89%) CN:8 DL:1.0MiB ETA:1m15s]
[#e402f3 653MiB/731MiB(89%) CN:8 DL:1.0MiB ETA:1m17s]
[#e402f3 654MiB/731MiB(89%) CN:8 DL:1.0MiB ETA:1m17s]
[#e402f3 655MiB/731MiB(89%) CN:8 DL:0.9MiB ETA:1m21s]
[#e402f3 656MiB/731MiB(89%) CN:8 DL:876KiB ETA:1m28s]
[#e402f3 656MiB/731MiB(89%) CN:8 DL:854KiB ETA:1m29s]
[#e402f3 657MiB/731MiB(89%) CN:8 DL:749KiB ETA:1m41s]
[#e402f3 657MiB/731MiB(89%) CN:8 DL:728KiB ETA:1m43s]
[#e402f3 658MiB/731MiB(90%) CN:8 DL:756KiB ETA:1m38s]
 *** Download Progress Summary as of Thu Aug 13 07:51:12 2026 *** 
===============================================================================
[#e402f3 661MiB/731MiB(90%) CN:8 DL:911KiB ETA:1m18s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 661MiB/731MiB(90%) CN:8 DL:911KiB ETA:1m18s]
[#e402f3 662MiB/731MiB(90%) CN:8 DL:0.9MiB ETA:1m16s]
[#e402f3 663MiB/731MiB(90%) CN:8 DL:911KiB ETA:1m16s]
[#e402f3 663MiB/731MiB(90%) CN:8 DL:879KiB ETA:1m18s]
[#e402f3 664MiB/731MiB(90%) CN:8 DL:888KiB ETA:1m17s]
[#e402f3 665MiB/731MiB(90%) CN:8 DL:888KiB ETA:1m16s]
[#e402f3 665MiB/731MiB(91%) CN:8 DL:0.9MiB ETA:1m6s]
[#e402f3 666MiB/731MiB(91%) CN:8 DL:0.9MiB ETA:1m8s]
[#e402f3 668MiB/731MiB(91%) CN:8 DL:1.0MiB ETA:1m]
[#e402f3 669MiB/731MiB(91%) CN:8 DL:0.9MiB ETA:1m3s]
[#e402f3 670MiB/731MiB(91%) CN:8 DL:873KiB ETA:1m12s]
[#e402f3 671MiB/731MiB(91%) CN:8 DL:897KiB ETA:1m8s]
[#e402f3 671MiB/731MiB(91%) CN:8 DL:826KiB ETA:1m14s]
[#e402f3 671MiB/731MiB(91%) CN:8 DL:769KiB ETA:1m19s]
[#e402f3 673MiB/731MiB(92%) CN:8 DL:838KiB ETA:1m11s]
[#e402f3 675MiB/731MiB(92%) CN:8 DL:0.9MiB ETA:56s]
[#e402f3 676MiB/731MiB(92%) CN:8 DL:0.9MiB ETA:56s]
[#e402f3 677MiB/731MiB(92%) CN:8 DL:0.9MiB ETA:59s]
[#e402f3 678MiB/731MiB(92%) CN:8 DL:0.9MiB ETA:58s]
[#e402f3 679MiB/731MiB(92%) CN:8 DL:0.9MiB ETA:53s]
[#e402f3 680MiB/731MiB(92%) CN:8 DL:0.9MiB ETA:54s]
[#e402f3 681MiB/731MiB(93%) CN:8 DL:1.1MiB ETA:45s]
[#e402f3 682MiB/731MiB(93%) CN:8 DL:1.0MiB ETA:45s]
[#e402f3 683MiB/731MiB(93%) CN:8 DL:1.1MiB ETA:41s]
[#e402f3 684MiB/731MiB(93%) CN:8 DL:1.0MiB ETA:45s]
[#e402f3 684MiB/731MiB(93%) CN:8 DL:901KiB ETA:53s]
[#e402f3 684MiB/731MiB(93%) CN:8 DL:817KiB ETA:58s]
[#e402f3 685MiB/731MiB(93%) CN:8 DL:742KiB ETA:1m3s]
[#e402f3 687MiB/731MiB(93%) CN:8 DL:860KiB ETA:52s]
 *** Download Progress Summary as of Thu Aug 13 07:51:42 2026 *** 
===============================================================================
[#e402f3 689MiB/731MiB(94%) CN:8 DL:0.9MiB ETA:44s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 689MiB/731MiB(94%) CN:8 DL:0.9MiB ETA:44s]
[#e402f3 690MiB/731MiB(94%) CN:8 DL:0.9MiB ETA:43s]
[#e402f3 691MiB/731MiB(94%) CN:8 DL:0.9MiB ETA:42s]
[#e402f3 692MiB/731MiB(94%) CN:8 DL:0.9MiB ETA:41s]
[#e402f3 692MiB/731MiB(94%) CN:8 DL:860KiB ETA:46s]
[#e402f3 692MiB/731MiB(94%) CN:8 DL:836KiB ETA:47s]
[#e402f3 693MiB/731MiB(94%) CN:8 DL:1.0MiB ETA:37s]
[#e402f3 695MiB/731MiB(95%) CN:8 DL:1.0MiB ETA:32s]
[#e402f3 696MiB/731MiB(95%) CN:8 DL:1.0MiB ETA:32s]
[#e402f3 697MiB/731MiB(95%) CN:8 DL:900KiB ETA:38s]
[#e402f3 698MiB/731MiB(95%) CN:8 DL:894KiB ETA:38s]
[#e402f3 699MiB/731MiB(95%) CN:8 DL:888KiB ETA:37s]
[#e402f3 700MiB/731MiB(95%) CN:8 DL:876KiB ETA:36s]
[#e402f3 701MiB/731MiB(95%) CN:8 DL:0.9MiB ETA:31s]
[#e402f3 701MiB/731MiB(95%) CN:8 DL:1.0MiB ETA:28s]
[#e402f3 702MiB/731MiB(96%) CN:8 DL:1.0MiB ETA:27s]
[#e402f3 703MiB/731MiB(96%) CN:8 DL:1.0MiB ETA:27s]
[#e402f3 704MiB/731MiB(96%) CN:8 DL:0.9MiB ETA:29s]
[#e402f3 705MiB/731MiB(96%) CN:8 DL:0.9MiB ETA:28s]
[#e402f3 705MiB/731MiB(96%) CN:8 DL:771KiB ETA:34s]
[#e402f3 706MiB/731MiB(96%) CN:8 DL:750KiB ETA:34s]
[#e402f3 708MiB/731MiB(96%) CN:8 DL:855KiB ETA:28s]
[#e402f3 709MiB/731MiB(96%) CN:8 DL:873KiB ETA:26s]
[#e402f3 710MiB/731MiB(97%) CN:8 DL:862KiB ETA:25s]
[#e402f3 710MiB/731MiB(97%) CN:8 DL:855KiB ETA:24s]
[#e402f3 710MiB/731MiB(97%) CN:8 DL:747KiB ETA:28s]
[#e402f3 710MiB/731MiB(97%) CN:8 DL:657KiB ETA:32s]
[#e402f3 712MiB/731MiB(97%) CN:8 DL:684KiB ETA:29s]
[#e402f3 713MiB/731MiB(97%) CN:8 DL:0.9MiB ETA:18s]
 *** Download Progress Summary as of Thu Aug 13 07:52:12 2026 *** 
===============================================================================
[#e402f3 714MiB/731MiB(97%) CN:8 DL:0.9MiB ETA:17s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 714MiB/731MiB(97%) CN:8 DL:0.9MiB ETA:17s]
[#e402f3 715MiB/731MiB(97%) CN:8 DL:871KiB ETA:19s]
[#e402f3 716MiB/731MiB(97%) CN:8 DL:796KiB ETA:19s]
[#e402f3 717MiB/731MiB(98%) CN:8 DL:797KiB ETA:18s]
[#e402f3 718MiB/731MiB(98%) CN:8 DL:787KiB ETA:17s]
[#e402f3 718MiB/731MiB(98%) CN:8 DL:861KiB ETA:15s]
[#e402f3 719MiB/731MiB(98%) CN:8 DL:0.9MiB ETA:12s]
[#e402f3 720MiB/731MiB(98%) CN:8 DL:0.9MiB ETA:12s]
[#e402f3 721MiB/731MiB(98%) CN:8 DL:901KiB ETA:12s]
[#e402f3 721MiB/731MiB(98%) CN:8 DL:802KiB ETA:12s]
[#e402f3 722MiB/731MiB(98%) CN:8 DL:807KiB ETA:11s]
[#e402f3 723MiB/731MiB(98%) CN:8 DL:791KiB ETA:10s]
[#e402f3 723MiB/731MiB(98%) CN:8 DL:777KiB ETA:10s]
[#e402f3 724MiB/731MiB(99%) CN:8 DL:774KiB ETA:9s]
[#e402f3 724MiB/731MiB(99%) CN:8 DL:673KiB ETA:10s]
[#e402f3 724MiB/731MiB(99%) CN:8 DL:606KiB ETA:11s]
[#e402f3 725MiB/731MiB(99%) CN:8 DL:566KiB ETA:11s]
[#e402f3 725MiB/731MiB(99%) CN:8 DL:521KiB ETA:11s]
[#e402f3 726MiB/731MiB(99%) CN:8 DL:490KiB ETA:11s]
[#e402f3 726MiB/731MiB(99%) CN:8 DL:477KiB ETA:9s]
[#e402f3 727MiB/731MiB(99%) CN:8 DL:434KiB ETA:9s]
[#e402f3 728MiB/731MiB(99%) CN:7 DL:463KiB ETA:6s]
[#e402f3 728MiB/731MiB(99%) CN:7 DL:423KiB ETA:6s]
[#e402f3 729MiB/731MiB(99%) CN:6 DL:471KiB ETA:4s]
[#e402f3 729MiB/731MiB(99%) CN:6 DL:500KiB ETA:3s]
[#e402f3 730MiB/731MiB(99%) CN:6 DL:528KiB ETA:2s]
[#e402f3 730MiB/731MiB(99%) CN:3 DL:521KiB ETA:1s]
[#e402f3 731MiB/731MiB(99%) CN:2 DL:473KiB]
[#e402f3 731MiB/731MiB(99%) CN:2 DL:426KiB]
 *** Download Progress Summary as of Thu Aug 13 07:52:43 2026 *** 
===============================================================================
[#e402f3 731MiB/731MiB(99%) CN:2 DL:391KiB]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 731MiB/731MiB(99%) CN:2 DL:391KiB]
[#e402f3 731MiB/731MiB(99%) CN:1 DL:314KiB]

08/13 07:52:44 [[1;32mNOTICE[0m] Download complete: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
e402f3|OK  |   863KiB/s|data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv

Status Legend:
(OK):download completed.
[2026-08-13T07:52:44+0800] ARIA2 DONE
